t0_filename,t1_filename,delta_min
blue_filtered_0001_a_rear_20250708_t0,blue_filtered_0001_a_rear_20250708_t1,6
blue_filtered_0001_rear_20250704_t0,blue_filtered_0001_rear_20250704_t1,6
blue_filtered_0001_rear_20250705_t0,blue_filtered_0001_rear_20250705_t1,7
blue_filtered_0001_rear_20250707_t0,blue_filtered_0001_rear_20250707_t1,8
blue_filtered_0001_rear_20250708_t0,blue_filtered_0001_rear_20250708_t1,9
blue_filtered_0001_rear_a_20250705_t0,blue_filtered_0001_rear_a_20250705_t1,10
blue_filtered_0001_top_20250702_t0,blue_filtered_0001_top_20250702_t1,6
blue_filtered_0001_top_20250703_t0,blue_filtered_0001_top_20250703_t1,6
blue_filtered_0001_top_20250708_t0,blue_filtered_0001_top_20250708_t1,7
blue_filtered_0001_top_20250711_t0,blue_filtered_0001_top_20250711_t1,8
blue_filtered_0002_top_20250703_t0,blue_filtered_0002_top_20250703_t1,9
blue_filtered_0002_top_20250704_t0,blue_filtered_0002_top_20250704_t1,9
blue_filtered_0002_top_20250708_t0,blue_filtered_0002_top_20250708_t1,7
blue_filtered_0002_top_20250711_t0,blue_filtered_0002_top_20250711_t1,6
blue_filtered_0003_rear_20250709_t0,blue_filtered_0003_rear_20250709_t1,7
blue_filtered_0003_top_20250703_t0,blue_filtered_0003_top_20250703_t1,8
blue_filtered_0003_top_20250705_t0,blue_filtered_0003_top_20250705_t1,9
blue_filtered_0003_top_20250708_t0,blue_filtered_0003_top_20250708_t1,9
blue_filtered_0003_top_20250709_t0,blue_filtered_0003_top_20250709_t1,6
blue_filtered_0003_top_20250711_t0,blue_filtered_0003_top_20250711_t1,6
blue_filtered_0004_rear_20250704_t0,blue_filtered_0004_rear_20250704_t1,7
blue_filtered_0004_rear_20250705_t0,blue_filtered_0004_rear_20250705_t1,10
blue_filtered_0004_rear_20250709_t0,blue_filtered_0004_rear_20250709_t1,9
blue_filtered_0004_top_20250703_t0,blue_filtered_0004_top_20250703_t1,9
blue_filtered_0004_top_20250705_t0,blue_filtered_0004_top_20250705_t1,6
blue_filtered_0004_top_20250708_t0,blue_filtered_0004_top_20250708_t1,6
